2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|█         | 89/889 [00:31<04:44,  2.81it/s, loss=0.449, v_num=21, train_loss=0.315]Epoch 0:  10%|█         | 89/889 [00:31<04:44,  2.81it/s, loss=0.440, v_num=21, train_loss=0.4]  tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|█         | 90/889 [00:32<04:44,  2.81it/s, loss=0.440, v_num=21, train_loss=0.4]Epoch 0:  10%|█         | 90/889 [00:32<04:44,  2.81it/s, loss=0.430, v_num=21, train_loss=0.338]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|█         | 91/889 [00:32<04:43,  2.81it/s, loss=0.430, v_num=21, train_loss=0.338]Epoch 0:  10%|█         | 91/889 [00:32<04:44,  2.81it/s, loss=0.436, v_num=21, train_loss=0.519]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|█         | 92/889 [00:32<04:43,  2.81it/s, loss=0.436, v_num=21, train_loss=0.519]Epoch 0:  10%|█         | 92/889 [00:32<04:43,  2.81it/s, loss=0.434, v_num=21, train_loss=0.396]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  10%|█         | 93/889 [00:33<04:43,  2.81it/s, loss=0.434, v_num=21, train_loss=0.396]Epoch 0:  10%|█         | 93/889 [00:33<04:43,  2.81it/s, loss=0.441, v_num=21, train_loss=0.602]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 94/889 [00:33<04:43,  2.81it/s, loss=0.441, v_num=21, train_loss=0.602]Epoch 0:  11%|█         | 94/889 [00:33<04:43,  2.81it/s, loss=0.444, v_num=21, train_loss=0.521]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 95/889 [00:33<04:42,  2.81it/s, loss=0.444, v_num=21, train_loss=0.521]Epoch 0:  11%|█         | 95/889 [00:33<04:42,  2.81it/s, loss=0.444, v_num=21, train_loss=0.433]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 96/889 [00:34<04:42,  2.80it/s, loss=0.444, v_num=21, train_loss=0.433]Epoch 0:  11%|█         | 96/889 [00:34<04:42,  2.80it/s, loss=0.448, v_num=21, train_loss=0.409]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 97/889 [00:34<04:42,  2.80it/s, loss=0.448, v_num=21, train_loss=0.409]Epoch 0:  11%|█         | 97/889 [00:34<04:42,  2.80it/s, loss=0.424, v_num=21, train_loss=0.199]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 98/889 [00:34<04:41,  2.81it/s, loss=0.424, v_num=21, train_loss=0.199]Epoch 0:  11%|█         | 98/889 [00:34<04:41,  2.81it/s, loss=0.433, v_num=21, train_loss=0.809]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 99/889 [00:35<04:41,  2.81it/s, loss=0.433, v_num=21, train_loss=0.809]Epoch 0:  11%|█         | 99/889 [00:35<04:41,  2.81it/s, loss=0.427, v_num=21, train_loss=0.274]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█         | 100/889 [00:35<04:41,  2.81it/s, loss=0.427, v_num=21, train_loss=0.274]Epoch 0:  11%|█         | 100/889 [00:35<04:41,  2.81it/s, loss=0.435, v_num=21, train_loss=0.458]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█▏        | 101/889 [00:35<04:40,  2.81it/s, loss=0.435, v_num=21, train_loss=0.458]Epoch 0:  11%|█▏        | 101/889 [00:35<04:40,  2.81it/s, loss=0.433, v_num=21, train_loss=0.381]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  11%|█▏        | 102/889 [00:36<04:40,  2.81it/s, loss=0.433, v_num=21, train_loss=0.381]Epoch 0:  11%|█▏        | 102/889 [00:36<04:40,  2.81it/s, loss=0.426, v_num=21, train_loss=0.42] tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 103/889 [00:36<04:39,  2.81it/s, loss=0.426, v_num=21, train_loss=0.42]Epoch 0:  12%|█▏        | 103/889 [00:36<04:39,  2.81it/s, loss=0.425, v_num=21, train_loss=0.43]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 104/889 [00:37<04:39,  2.81it/s, loss=0.425, v_num=21, train_loss=0.43]Epoch 0:  12%|█▏        | 104/889 [00:37<04:39,  2.81it/s, loss=0.451, v_num=21, train_loss=0.966]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 105/889 [00:37<04:38,  2.81it/s, loss=0.451, v_num=21, train_loss=0.966]Epoch 0:  12%|█▏        | 105/889 [00:37<04:38,  2.81it/s, loss=0.447, v_num=21, train_loss=0.245]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 106/889 [00:37<04:38,  2.81it/s, loss=0.447, v_num=21, train_loss=0.245]Epoch 0:  12%|█▏        | 106/889 [00:37<04:38,  2.81it/s, loss=0.436, v_num=21, train_loss=0.335]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 107/889 [00:38<04:38,  2.81it/s, loss=0.436, v_num=21, train_loss=0.335]Epoch 0:  12%|█▏        | 107/889 [00:38<04:38,  2.81it/s, loss=0.454, v_num=21, train_loss=0.639]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 108/889 [00:38<04:37,  2.81it/s, loss=0.454, v_num=21, train_loss=0.639]Epoch 0:  12%|█▏        | 108/889 [00:38<04:37,  2.81it/s, loss=0.454, v_num=21, train_loss=0.302]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 109/889 [00:38<04:37,  2.81it/s, loss=0.454, v_num=21, train_loss=0.302]Epoch 0:  12%|█▏        | 109/889 [00:38<04:37,  2.81it/s, loss=0.449, v_num=21, train_loss=0.294]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 110/889 [00:39<04:36,  2.81it/s, loss=0.449, v_num=21, train_loss=0.294]Epoch 0:  12%|█▏        | 110/889 [00:39<04:36,  2.81it/s, loss=0.446, v_num=21, train_loss=0.296]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  12%|█▏        | 111/889 [00:39<04:36,  2.81it/s, loss=0.446, v_num=21, train_loss=0.296]Epoch 0:  12%|█▏        | 111/889 [00:39<04:36,  2.81it/s, loss=0.447, v_num=21, train_loss=0.534]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 112/889 [00:39<04:36,  2.81it/s, loss=0.447, v_num=21, train_loss=0.534]Epoch 0:  13%|█▎        | 112/889 [00:39<04:36,  2.81it/s, loss=0.446, v_num=21, train_loss=0.381]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 113/889 [00:40<04:35,  2.81it/s, loss=0.446, v_num=21, train_loss=0.381]Epoch 0:  13%|█▎        | 113/889 [00:40<04:35,  2.81it/s, loss=0.439, v_num=21, train_loss=0.448]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 114/889 [00:40<04:35,  2.81it/s, loss=0.439, v_num=21, train_loss=0.448]Epoch 0:  13%|█▎        | 114/889 [00:40<04:35,  2.81it/s, loss=0.437, v_num=21, train_loss=0.488]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 115/889 [00:40<04:34,  2.81it/s, loss=0.437, v_num=21, train_loss=0.488]Epoch 0:  13%|█▎        | 115/889 [00:40<04:34,  2.81it/s, loss=0.435, v_num=21, train_loss=0.39] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 116/889 [00:41<04:34,  2.82it/s, loss=0.435, v_num=21, train_loss=0.39]Epoch 0:  13%|█▎        | 116/889 [00:41<04:34,  2.82it/s, loss=0.438, v_num=21, train_loss=0.467]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 117/889 [00:41<04:34,  2.81it/s, loss=0.438, v_num=21, train_loss=0.467]Epoch 0:  13%|█▎        | 117/889 [00:41<04:34,  2.81it/s, loss=0.454, v_num=21, train_loss=0.523]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 118/889 [00:41<04:34,  2.81it/s, loss=0.454, v_num=21, train_loss=0.523]Epoch 0:  13%|█▎        | 118/889 [00:41<04:34,  2.81it/s, loss=0.431, v_num=21, train_loss=0.345]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 119/889 [00:42<04:33,  2.81it/s, loss=0.431, v_num=21, train_loss=0.345]Epoch 0:  13%|█▎        | 119/889 [00:42<04:33,  2.81it/s, loss=0.427, v_num=21, train_loss=0.206]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  13%|█▎        | 120/889 [00:42<04:33,  2.81it/s, loss=0.427, v_num=21, train_loss=0.206]Epoch 0:  13%|█▎        | 120/889 [00:42<04:33,  2.81it/s, loss=0.421, v_num=21, train_loss=0.325]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▎        | 121/889 [00:42<04:32,  2.81it/s, loss=0.421, v_num=21, train_loss=0.325]Epoch 0:  14%|█▎        | 121/889 [00:42<04:32,  2.81it/s, loss=0.415, v_num=21, train_loss=0.261]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▎        | 122/889 [00:43<04:32,  2.81it/s, loss=0.415, v_num=21, train_loss=0.261]Epoch 0:  14%|█▎        | 122/889 [00:43<04:32,  2.81it/s, loss=0.405, v_num=21, train_loss=0.232]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 123/889 [00:43<04:32,  2.81it/s, loss=0.405, v_num=21, train_loss=0.232]Epoch 0:  14%|█▍        | 123/889 [00:43<04:32,  2.81it/s, loss=0.399, v_num=21, train_loss=0.307]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 124/889 [00:44<04:32,  2.81it/s, loss=0.399, v_num=21, train_loss=0.307]Epoch 0:  14%|█▍        | 124/889 [00:44<04:32,  2.81it/s, loss=0.369, v_num=21, train_loss=0.368]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 125/889 [00:44<04:31,  2.81it/s, loss=0.369, v_num=21, train_loss=0.368]Epoch 0:  14%|█▍        | 125/889 [00:44<04:31,  2.81it/s, loss=0.378, v_num=21, train_loss=0.427]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 126/889 [00:44<04:31,  2.81it/s, loss=0.378, v_num=21, train_loss=0.427]Epoch 0:  14%|█▍        | 126/889 [00:44<04:31,  2.81it/s, loss=0.377, v_num=21, train_loss=0.319]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 127/889 [00:45<04:30,  2.81it/s, loss=0.377, v_num=21, train_loss=0.319]Epoch 0:  14%|█▍        | 127/889 [00:45<04:30,  2.81it/s, loss=0.353, v_num=21, train_loss=0.149]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  14%|█▍        | 128/889 [00:45<04:30,  2.81it/s, loss=0.353, v_num=21, train_loss=0.149]Epoch 0:  14%|█▍        | 128/889 [00:45<04:30,  2.81it/s, loss=0.374, v_num=21, train_loss=0.717]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▍        | 129/889 [00:45<04:30,  2.81it/s, loss=0.374, v_num=21, train_loss=0.717]Epoch 0:  15%|█▍        | 129/889 [00:45<04:30,  2.81it/s, loss=0.366, v_num=21, train_loss=0.147]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▍        | 130/889 [00:46<04:29,  2.81it/s, loss=0.366, v_num=21, train_loss=0.147]Epoch 0:  15%|█▍        | 130/889 [00:46<04:29,  2.81it/s, loss=0.376, v_num=21, train_loss=0.489]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▍        | 131/889 [00:46<04:29,  2.81it/s, loss=0.376, v_num=21, train_loss=0.489]Epoch 0:  15%|█▍        | 131/889 [00:46<04:29,  2.81it/s, loss=0.384, v_num=21, train_loss=0.702]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▍        | 132/889 [00:46<04:29,  2.81it/s, loss=0.384, v_num=21, train_loss=0.702]Epoch 0:  15%|█▍        | 132/889 [00:46<04:29,  2.81it/s, loss=0.380, v_num=21, train_loss=0.284]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▍        | 133/889 [00:47<04:28,  2.81it/s, loss=0.380, v_num=21, train_loss=0.284]Epoch 0:  15%|█▍        | 133/889 [00:47<04:28,  2.81it/s, loss=0.371, v_num=21, train_loss=0.276]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▌        | 134/889 [00:47<04:28,  2.81it/s, loss=0.371, v_num=21, train_loss=0.276]Epoch 0:  15%|█▌        | 134/889 [00:47<04:28,  2.81it/s, loss=0.375, v_num=21, train_loss=0.561]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▌        | 135/889 [00:47<04:28,  2.81it/s, loss=0.375, v_num=21, train_loss=0.561]Epoch 0:  15%|█▌        | 135/889 [00:47<04:28,  2.81it/s, loss=0.365, v_num=21, train_loss=0.19] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▌        | 136/889 [00:48<04:27,  2.81it/s, loss=0.365, v_num=21, train_loss=0.19]Epoch 0:  15%|█▌        | 136/889 [00:48<04:27,  2.81it/s, loss=0.370, v_num=21, train_loss=0.579]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  15%|█▌        | 137/889 [00:48<04:27,  2.81it/s, loss=0.370, v_num=21, train_loss=0.579]Epoch 0:  15%|█▌        | 137/889 [00:48<04:27,  2.81it/s, loss=0.361, v_num=21, train_loss=0.339]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 138/889 [00:49<04:26,  2.81it/s, loss=0.361, v_num=21, train_loss=0.339]Epoch 0:  16%|█▌        | 138/889 [00:49<04:26,  2.81it/s, loss=0.363, v_num=21, train_loss=0.38] tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 139/889 [00:49<04:26,  2.81it/s, loss=0.363, v_num=21, train_loss=0.38]Epoch 0:  16%|█▌        | 139/889 [00:49<04:26,  2.81it/s, loss=0.360, v_num=21, train_loss=0.14]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 140/889 [00:49<04:26,  2.81it/s, loss=0.360, v_num=21, train_loss=0.14]Epoch 0:  16%|█▌        | 140/889 [00:49<04:26,  2.81it/s, loss=0.361, v_num=21, train_loss=0.357]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 141/889 [00:50<04:25,  2.81it/s, loss=0.361, v_num=21, train_loss=0.357]Epoch 0:  16%|█▌        | 141/889 [00:50<04:25,  2.81it/s, loss=0.365, v_num=21, train_loss=0.339]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 142/889 [00:50<04:25,  2.81it/s, loss=0.365, v_num=21, train_loss=0.339]Epoch 0:  16%|█▌        | 142/889 [00:50<04:25,  2.81it/s, loss=0.383, v_num=21, train_loss=0.593]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 143/889 [00:50<04:25,  2.81it/s, loss=0.383, v_num=21, train_loss=0.593]Epoch 0:  16%|█▌        | 143/889 [00:50<04:25,  2.81it/s, loss=0.384, v_num=21, train_loss=0.334]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▌        | 144/889 [00:51<04:24,  2.81it/s, loss=0.384, v_num=21, train_loss=0.334]Epoch 0:  16%|█▌        | 144/889 [00:51<04:24,  2.81it/s, loss=0.373, v_num=21, train_loss=0.135]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▋        | 145/889 [00:51<04:24,  2.81it/s, loss=0.373, v_num=21, train_loss=0.135]Epoch 0:  16%|█▋        | 145/889 [00:51<04:24,  2.81it/s, loss=0.379, v_num=21, train_loss=0.56] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  16%|█▋        | 146/889 [00:51<04:24,  2.81it/s, loss=0.379, v_num=21, train_loss=0.56]Epoch 0:  16%|█▋        | 146/889 [00:51<04:24,  2.81it/s, loss=0.383, v_num=21, train_loss=0.389]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 147/889 [00:52<04:23,  2.81it/s, loss=0.383, v_num=21, train_loss=0.389]Epoch 0:  17%|█▋        | 147/889 [00:52<04:23,  2.81it/s, loss=0.386, v_num=21, train_loss=0.201]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 148/889 [00:52<04:23,  2.81it/s, loss=0.386, v_num=21, train_loss=0.201]Epoch 0:  17%|█▋        | 148/889 [00:52<04:23,  2.81it/s, loss=0.368, v_num=21, train_loss=0.374]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 149/889 [00:52<04:22,  2.82it/s, loss=0.368, v_num=21, train_loss=0.374]Epoch 0:  17%|█▋        | 149/889 [00:52<04:22,  2.82it/s, loss=0.378, v_num=21, train_loss=0.331]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 150/889 [00:53<04:22,  2.82it/s, loss=0.378, v_num=21, train_loss=0.331]Epoch 0:  17%|█▋        | 150/889 [00:53<04:22,  2.82it/s, loss=0.364, v_num=21, train_loss=0.226]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 151/889 [00:53<04:22,  2.82it/s, loss=0.364, v_num=21, train_loss=0.226]Epoch 0:  17%|█▋        | 151/889 [00:53<04:22,  2.82it/s, loss=0.349, v_num=21, train_loss=0.39] tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 152/889 [00:53<04:21,  2.82it/s, loss=0.349, v_num=21, train_loss=0.39]Epoch 0:  17%|█▋        | 152/889 [00:53<04:21,  2.82it/s, loss=0.349, v_num=21, train_loss=0.294]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 153/889 [00:54<04:21,  2.81it/s, loss=0.349, v_num=21, train_loss=0.294]Epoch 0:  17%|█▋        | 153/889 [00:54<04:21,  2.81it/s, loss=0.344, v_num=21, train_loss=0.174]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 154/889 [00:54<04:21,  2.81it/s, loss=0.344, v_num=21, train_loss=0.174]Epoch 0:  17%|█▋        | 154/889 [00:54<04:21,  2.81it/s, loss=0.328, v_num=21, train_loss=0.228]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  17%|█▋        | 155/889 [00:55<04:20,  2.81it/s, loss=0.328, v_num=21, train_loss=0.228]Epoch 0:  17%|█▋        | 155/889 [00:55<04:20,  2.81it/s, loss=0.333, v_num=21, train_loss=0.305]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 156/889 [00:55<04:20,  2.81it/s, loss=0.333, v_num=21, train_loss=0.305]Epoch 0:  18%|█▊        | 156/889 [00:55<04:20,  2.81it/s, loss=0.327, v_num=21, train_loss=0.459]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 157/889 [00:55<04:20,  2.82it/s, loss=0.327, v_num=21, train_loss=0.459]Epoch 0:  18%|█▊        | 157/889 [00:55<04:20,  2.82it/s, loss=0.336, v_num=21, train_loss=0.506]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 158/889 [00:56<04:19,  2.82it/s, loss=0.336, v_num=21, train_loss=0.506]Epoch 0:  18%|█▊        | 158/889 [00:56<04:19,  2.82it/s, loss=0.326, v_num=21, train_loss=0.187]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 159/889 [00:56<04:19,  2.81it/s, loss=0.326, v_num=21, train_loss=0.187]Epoch 0:  18%|█▊        | 159/889 [00:56<04:19,  2.81it/s, loss=0.327, v_num=21, train_loss=0.166]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 160/889 [00:56<04:19,  2.81it/s, loss=0.327, v_num=21, train_loss=0.166]Epoch 0:  18%|█▊        | 160/889 [00:56<04:19,  2.81it/s, loss=0.316, v_num=21, train_loss=0.13] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 161/889 [00:57<04:18,  2.81it/s, loss=0.316, v_num=21, train_loss=0.13]Epoch 0:  18%|█▊        | 161/889 [00:57<04:18,  2.81it/s, loss=0.321, v_num=21, train_loss=0.431]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 162/889 [00:57<04:18,  2.81it/s, loss=0.321, v_num=21, train_loss=0.431]Epoch 0:  18%|█▊        | 162/889 [00:57<04:18,  2.81it/s, loss=0.308, v_num=21, train_loss=0.339]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 163/889 [00:57<04:17,  2.81it/s, loss=0.308, v_num=21, train_loss=0.339]Epoch 0:  18%|█▊        | 163/889 [00:57<04:17,  2.81it/s, loss=0.316, v_num=21, train_loss=0.502]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  18%|█▊        | 164/889 [00:58<04:17,  2.81it/s, loss=0.316, v_num=21, train_loss=0.502]Epoch 0:  18%|█▊        | 164/889 [00:58<04:17,  2.81it/s, loss=0.318, v_num=21, train_loss=0.166]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▊        | 165/889 [00:58<04:17,  2.81it/s, loss=0.318, v_num=21, train_loss=0.166]Epoch 0:  19%|█▊        | 165/889 [00:58<04:17,  2.81it/s, loss=0.301, v_num=21, train_loss=0.232]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▊        | 166/889 [00:58<04:16,  2.81it/s, loss=0.301, v_num=21, train_loss=0.232]Epoch 0:  19%|█▊        | 166/889 [00:58<04:16,  2.81it/s, loss=0.290, v_num=21, train_loss=0.158]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 167/889 [00:59<04:16,  2.82it/s, loss=0.290, v_num=21, train_loss=0.158]Epoch 0:  19%|█▉        | 167/889 [00:59<04:16,  2.82it/s, loss=0.287, v_num=21, train_loss=0.143]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 168/889 [00:59<04:16,  2.82it/s, loss=0.287, v_num=21, train_loss=0.143]Epoch 0:  19%|█▉        | 168/889 [00:59<04:16,  2.82it/s, loss=0.276, v_num=21, train_loss=0.157]tensor(6, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 169/889 [01:00<04:15,  2.82it/s, loss=0.276, v_num=21, train_loss=0.157]Epoch 0:  19%|█▉        | 169/889 [01:00<04:15,  2.82it/s, loss=0.264, v_num=21, train_loss=0.085]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 170/889 [01:00<04:15,  2.82it/s, loss=0.264, v_num=21, train_loss=0.085]Epoch 0:  19%|█▉        | 170/889 [01:00<04:15,  2.82it/s, loss=0.265, v_num=21, train_loss=0.245]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 171/889 [01:00<04:15,  2.81it/s, loss=0.265, v_num=21, train_loss=0.245]Epoch 0:  19%|█▉        | 171/889 [01:00<04:15,  2.81it/s, loss=0.262, v_num=21, train_loss=0.337]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 172/889 [01:01<04:14,  2.81it/s, loss=0.262, v_num=21, train_loss=0.337]Epoch 0:  19%|█▉        | 172/889 [01:01<04:14,  2.81it/s, loss=0.262, v_num=21, train_loss=0.296]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  19%|█▉        | 173/889 [01:01<04:14,  2.82it/s, loss=0.262, v_num=21, train_loss=0.296]Epoch 0:  19%|█▉        | 173/889 [01:01<04:14,  2.82it/s, loss=0.261, v_num=21, train_loss=0.149]tensor(14, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|█▉        | 174/889 [01:01<04:13,  2.82it/s, loss=0.261, v_num=21, train_loss=0.149]Epoch 0:  20%|█▉        | 174/889 [01:01<04:13,  2.82it/s, loss=0.279, v_num=21, train_loss=0.594]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|█▉        | 175/889 [01:02<04:13,  2.82it/s, loss=0.279, v_num=21, train_loss=0.594]Epoch 0:  20%|█▉        | 175/889 [01:02<04:13,  2.82it/s, loss=0.270, v_num=21, train_loss=0.111]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|█▉        | 176/889 [01:02<04:13,  2.82it/s, loss=0.270, v_num=21, train_loss=0.111]Epoch 0:  20%|█▉        | 176/889 [01:02<04:13,  2.82it/s, loss=0.260, v_num=21, train_loss=0.266]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|█▉        | 177/889 [01:02<04:12,  2.82it/s, loss=0.260, v_num=21, train_loss=0.266]Epoch 0:  20%|█▉        | 177/889 [01:02<04:12,  2.82it/s, loss=0.241, v_num=21, train_loss=0.129]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:  20%|██        | 178/889 [01:03<04:12,  2.82it/s, loss=0.241, v_num=21, train_loss=0.129]Epoch 0:  20%|██        | 178/889 [01:03<04:12,  2.82it/s, loss=0.251, v_num=21, train_loss=0.391]tensor(10, device='cuda:0', grad_fn=<NotImplemented>)
